Year,Date,Location,Latitude,Longitude,Altitude,fileName,pid_tn,pid_jpeg,pid_tiff,_merge,Unnamed: 11,Unnamed: 12
1994.0,9/6/94,South Uth Cascade Glacier,48.337021,-121.052446,14000,NAGAP_94V3_194,urn:uuid:c6d16dd9-837b-4d8a-b2be-cc8b5989310f,urn:uuid:38af5084-f38b-4d20-9518-4178b172f0c1,urn:uuid:52e1b465-f9b4-4194-b523-5378047f3db7,both,,
1994.0,9/6/94,South Uth Cascade Glacier,48.358998,-121.06260800000001,14000,NAGAP_94V3_195,urn:uuid:f432f20d-a19f-4d2f-ab3e-1f10d4a26748,urn:uuid:07f2d7d7-f7c9-41a2-b6c1-bc13d41dbe7c,urn:uuid:b684720f-9bf0-4724-95f3-a9f7c07c805f,both,,
1994.0,9/6/94,South Uth Cascade Glacier,48.358998,-121.06260800000001,14000,NAGAP_94V3_196,urn:uuid:dc56eeca-80c4-404a-8bf6-e950fb339c74,urn:uuid:8d8d3f62-489b-48fd-ba9d-8dbe13330508,urn:uuid:4ae04bae-943e-4673-a6f2-a921272b6dce,both,,
1994.0,9/6/94,South Uth Cascade Glacier,48.369966,-121.06329099999999,14000,NAGAP_94V3_197,urn:uuid:da4591b1-65b3-41ca-a150-3229fb35b787,urn:uuid:ded95fcf-05cf-4dcb-86f4-bc8f1218c5c0,urn:uuid:3ccb9eb2-48e0-4c1c-aca7-70ecd0f48022,both,,
1994.0,9/6/94,South Uth Cascade Glacier,48.381002,-121.07106999999999,14000,NAGAP_94V3_198,urn:uuid:ea34b138-9f01-4fda-845c-2d42d1a6c086,urn:uuid:cf4e9af9-06c5-4bcf-acd0-bc36252c1186,urn:uuid:c707f088-11e8-490c-82c1-849d462498b4,both,,
1994.0,9/6/94,South Uth Cascade Glacier,48.391131,-121.07902299999999,14000,NAGAP_94V3_199,urn:uuid:ff09bbfa-13df-45b6-984d-dc9389ecf49a,urn:uuid:2cacc625-e583-4756-95c4-c0b61814cce3,urn:uuid:4e0d350c-766b-483f-b457-6c858237dc4c,both,,
1994.0,9/6/94,South Uth Cascade Glacier,48.328275,-121.045992,9000,NAGAP_94V3_200,urn:uuid:eff4c27b-7d54-497f-b393-568fa224ddff,urn:uuid:13b0f076-f6a3-412c-81bc-fe9f1b3c2895,urn:uuid:a9edf288-7afc-413f-8d58-193f43cf5431,both,,
1994.0,9/6/94,South Uth Cascade Glacier,48.329609999999995,-121.04836200000001,9000,NAGAP_94V3_201,urn:uuid:50961321-16fd-414f-8ef3-f9099a73ac97,urn:uuid:754c392b-5edf-403a-a004-95d7446677f9,urn:uuid:4cdc41a6-36a3-4d88-bf09-490c8ddb19d5,both,,
1994.0,9/6/94,South Uth Cascade Glacier,48.332808,-121.05158,9000,NAGAP_94V3_202,urn:uuid:71caf04b-6e3d-447f-99f8-b792c0de5cf6,urn:uuid:143cc418-8319-4ee1-864e-5e68d49a31ff,urn:uuid:e1eae2ad-dd41-4d09-b8ce-eabbe086f369,both,,
1994.0,9/6/94,South Uth Cascade Glacier,48.336917,-121.050623,9000,NAGAP_94V3_203,urn:uuid:ae5b093e-3d5d-4fad-b8e8-a2597a4cee87,urn:uuid:039c2fbf-861b-457b-8ce9-c3ce0b6c94e9,urn:uuid:3a505acb-103a-41d2-bed5-6ce0eb1914cd,both,,
1994.0,9/6/94,South Uth Cascade Glacier,48.34066,-121.05431499999999,9000,NAGAP_94V3_204,urn:uuid:8909ffdc-13b4-42e1-8e5e-3dcd675b8310,urn:uuid:a78269e7-f433-4c8d-8291-36f283d70532,urn:uuid:93aa505b-e989-428c-80ee-c7c7a85172e3,both,,
1994.0,9/6/94,South Uth Cascade Glacier,48.344122999999996,-121.05583600000001,9000,NAGAP_94V3_205,urn:uuid:2fee2077-5d39-4e7d-9ef6-04a4e0b50042,urn:uuid:fd007d10-dfb1-4f98-ab8e-0302ce2b6448,urn:uuid:b327b1b2-c7a9-4f1e-98bc-ae25ab14f1a8,both,,
1994.0,9/6/94,South Uth Cascade Glacier,48.347840000000005,-121.057446,9000,NAGAP_94V3_206,urn:uuid:0d96570a-b77f-428b-97c4-18c58ac07bec,urn:uuid:027a39e8-d60d-4b60-8d65-b36ef5ac2f9d,urn:uuid:e16bb7f5-9132-4c3b-b164-f1c28f1eafda,both,,
1994.0,9/6/94,South Uth Cascade Glacier,48.350325,-121.05843899999999,9000,NAGAP_94V3_207,urn:uuid:30a68f09-e328-4665-9f84-9bc1e2c12a57,urn:uuid:b0173d9e-7db5-4c45-81eb-91a86c03dfbb,urn:uuid:4ad2df03-54ac-4647-ac2c-21c5de1c6f57,both,,
1994.0,9/6/94,South Uth Cascade Glacier,48.353279,-121.060447,9000,NAGAP_94V3_208,urn:uuid:b274a57c-ec77-4c8e-bf53-ea1fb720b657,urn:uuid:21c70099-2516-48aa-8d73-375923653bfb,urn:uuid:3c6ada3d-d1ca-463a-8023-2d007cf7c584,both,,
1994.0,9/6/94,South Uth Cascade Glacier,48.356643,-121.06163600000001,9000,NAGAP_94V3_209,urn:uuid:40330944-d2b7-454a-9e79-0d924b41270f,urn:uuid:61d7595c-e338-4de4-99d1-e0a9170d6fa7,urn:uuid:ae814b35-da96-471d-8aee-94a9693a7d89,both,,
1994.0,9/6/94,South Uth Cascade Glacier,48.359081,-121.063144,9000,NAGAP_94V3_210,urn:uuid:295d7e44-3146-4119-b780-0302b917a801,urn:uuid:8ddedd9f-c6c2-45fb-b066-e51967d662db,urn:uuid:43338cfa-f6a7-414a-adca-77660e71fdf3,both,,
